STT,ITEM,VENDOR,DESCR,TINH TRANG,STATUS
717,3110821,15790,110-CTy CP HMP My Hao,DANG KINH DOANH,Y
724,3463138,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH,N
725,3463139,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH,N
726,3463140,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH,N
727,3463141,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH,N
728,3463142,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH,N
729,3463143,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH,N
730,3463144,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH,N
731,3463145,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH,N
746,3422432,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,DANG KINH DOANH,Y
756,3007093,15790,110-CTy CP HMP My Hao,DANG KINH DOANH,Y
772,3296686,15506,111-Cty Bot giat LIX-NR,NGUNG KINH DOANH,N
780,3343735,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,Y
785,3545291,16760,110-Cua Hang Hue Lam,DANG KINH DOANH,Y
806,3537640,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,DANG KINH DOANH,Y
817,3538788,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH,Y
818,3538789,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH,Y
821,3540979,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH,Y
822,3540980,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,NGUNG KINH DOANH,N
831,3541456,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH,N
832,3541457,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH,N
833,3541458,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH,N
834,3541461,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH,N
835,3541462,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH,N
843,3196362,15800,110-Cty TNHH 1TV Tri Hoi,DANG KINH DOANH,Y
844,3196363,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH,N
845,3196365,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH,N
846,3196368,15800,110-Cty TNHH 1TV Tri Hoi,DANG KINH DOANH,Y
847,3196370,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH,N
854,3408174,15506,111-Cty Bot giat LIX-NR,NGUNG KINH DOANH,N
855,3408176,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,Y
858,3503165,16760,110-Cua Hang Hue Lam,NGUNG KINH DOANH,N
861,3503301,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,DANG KINH DOANH,Y
862,3503302,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,DANG KINH DOANH,Y
863,3503303,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,DANG KINH DOANH,Y
STT,ITEM,VENDOR,DESCR,TINH TRANG,STATUS,,
227,3489126,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
859,3503221,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
478,3524289,10023,111-Cty Ajinomoto Bien Hoa ,Ngung KD,N,,
709,3214107,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
625,3126487,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
76,3416066,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
206,3258064,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
603,3532867,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
721,3377186,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
499,3356234,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
616,3536326,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
695,3282731,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
710,3216135,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
768,3229501,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
172,3295355,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
708,3467853,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
512,3192836,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
758,3290134,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
77,3416071,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
736,3401492,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
757,3290133,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
519,3286741,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
738,3401494,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
737,3401493,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
162,3005077,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
161,3005075,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
766,3345933,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
71,3317725,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
75,3416065,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
769,3231570,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
160,3005073,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
797,3205668,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
401,3460189,11119,110-Cty TNHH Lotte Viet Nam,Ngung KD,N,,
314,3492416,11119,110-Cty TNHH Lotte Viet Nam,Ngung KD,N,,
856,3495684,11119,110-Cty TNHH Lotte Viet Nam,Ngung KD,N,,
369,3521651,11119,110-Cty TNHH Lotte Viet Nam,Ngung KD,N,,
370,3521652,11119,110-Cty TNHH Lotte Viet Nam,Ngung KD,N,,
602,3361960,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
93,3102395,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
132,3348492,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
735,3400708,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
228,3489128,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
530,3276842,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
526,3365210,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
531,3276843,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
92,3102394,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
52,3427998,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
720,3337528,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
527,3365211,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
857,3502829,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
851,3199550,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
432,3224617,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
272,3143098,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
510,3150386,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
361,3512339,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
176,3453969,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
477,3524202,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
51,3427995,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
660,3352990,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
599,3318852,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
395,3110012,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
394,3110011,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
786,3545693,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
796,3201689,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
189,3054454,11266,110-Cty CP Tap Doan Muoi Mien Nam,Ma C,N,,
159,3005070,11266,110-Cty CP Tap Doan Muoi Mien Nam,,Y,,
158,3005069,11266,110-Cty CP Tap Doan Muoi Mien Nam,,Y,,
485,3040978,11841,130-Cty TNHH Saigon Ve Wong,,Y,,
487,3040982,11841,130-Cty TNHH Saigon Ve Wong,,Y,,
140,3173260,11841,130-Cty TNHH Saigon Ve Wong,,Y,,
489,3040988,11841,130-Cty TNHH Saigon Ve Wong,,Y,,
488,3040983,11841,130-Cty TNHH Saigon Ve Wong,,Y,,
486,3040979,11841,130-Cty TNHH Saigon Ve Wong,,Y,,
429,3004519,12015,130-CTY TNHH TM&CBTP Tien Du,Ngung kd,N,,
430,3004551,12015,130-CTY TNHH TM&CBTP Tien Du,Ngung kd,N,,
70,3063378,12015,130-CTY TNHH TM&CBTP Tien Du,Ngung kd,N,,
558,3413711,12320,111-Cty TNHH MTV TNI,Ngung kd,N,,
740,3422157,12320,111-Cty TNHH MTV TNI,Ngung kd,N,,
353,3440244,12320,111-Cty TNHH MTV TNI,Ngung kd,N,,
257,3442428,12320,111-Cty TNHH MTV TNI,"Ngung kd, hang TV Tet",N,,
258,3442429,12320,111-Cty TNHH MTV TNI,"Ngung kd, hang TV Tet",N,,
259,3442481,12320,111-Cty TNHH MTV TNI,Ngung kd,N,,
506,3468909,12320,111-Cty TNHH MTV TNI,Ngung kd,N,,
277,3493351,12320,111-Cty TNHH MTV TNI,"Ma C , ngung kd",N,,
278,3493352,12320,111-Cty TNHH MTV TNI,"Ma C , ngung kd",N,,
354,3440249,12320,111-Cty TNHH MTV TNI,,Y,,
