STT,ITEM,VENDOR,DESCR,TINH TRANG,STATUS
166,3295195,19028,110-Cty CP Vinamit-NR,Dang kinh doanh,Y
167,3295196,19028,110-Cty CP Vinamit-NR,Dang kinh doanh,Y
168,3295197,19028,110-Cty CP Vinamit-NR,Dang kinh doanh,Y
169,3295198,19028,110-Cty CP Vinamit-NR,Dang kinh doanh,Y
170,3295199,19028,110-Cty CP Vinamit-NR,Dang kinh doanh,Y
171,3295200,19028,110-Cty CP Vinamit-NR,Dang kinh doanh,Y
284,3390935,19028,110-Cty CP Vinamit-NR,Dang kinh doanh,Y
310,3387857,19028,110-Cty CP Vinamit-NR,Ngung Kinh Doanh,N
180,3505767,19219,130-Cty TNHH Nabati Viet Nam,Ngung Kinh Doanh,N
239,3284683,19219,130-Cty TNHH Nabati Viet Nam,Dang kinh doanh,Y
313,3479885,19219,130-Cty TNHH Nabati Viet Nam,Ngung Kinh Doanh,N
433,3495074,19219,130-Cty TNHH Nabati Viet Nam,Ngung Kinh Doanh,N
446,3373113,19219,130-Cty TNHH Nabati Viet Nam,Dang kinh doanh,Y
451,3529243,19219,130-Cty TNHH Nabati Viet Nam,Ngung Kinh Doanh,N
452,3529244,19219,130-Cty TNHH Nabati Viet Nam,Ngung Kinh Doanh,N
453,3529245,19219,130-Cty TNHH Nabati Viet Nam,Ngung Kinh Doanh,N
454,3529246,19219,130-Cty TNHH Nabati Viet Nam,Ngung Kinh Doanh,N
455,3529247,19219,130-Cty TNHH Nabati Viet Nam,Ngung Kinh Doanh,N
456,3529248,19219,130-Cty TNHH Nabati Viet Nam,Dang kinh doanh,Y
460,3530491,19219,130-Cty TNHH Nabati Viet Nam,Dang kinh doanh,Y
601,3360436,19219,130-Cty TNHH Nabati Viet Nam,Ngung Kinh Doanh,N
634,3384346,19219,130-Cty TNHH Nabati Viet Nam,Dang kinh doanh,Y
635,3384347,19219,130-Cty TNHH Nabati Viet Nam,Dang kinh doanh,Y
657,3352387,19219,130-Cty TNHH Nabati Viet Nam,Dang kinh doanh,Y
808,3538108,19219,130-Cty TNHH Nabati Viet Nam,Dang kinh doanh,Y
853,3408152,19219,130-Cty TNHH Nabati Viet Nam,Dang kinh doanh,Y
174,3341297,19939,100-Cty TNHH Muoi Thanh Phat-NR,Dang kinh doanh,Y
175,3341298,19939,100-Cty TNHH Muoi Thanh Phat-NR,Dang kinh doanh,Y
260,3442900,19939,100-Cty TNHH Muoi Thanh Phat-NR,Dang kinh doanh,Y
501,3459106,19939,100-Cty TNHH Muoi Thanh Phat-NR,Dang kinh doanh,Y
773,3341299,19939,100-Cty TNHH Muoi Thanh Phat-NR,Dang kinh doanh,Y
78,3416680,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,Dang kinh doanh,Y
79,3416681,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,Dang kinh doanh,Y
350,3430952,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,Dang kinh doanh,Y
466,3433445,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,Dang kinh doanh,Y
553,3175364,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,Dang kinh doanh,Y
702,3113220,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,Dang kinh doanh,Y
703,3113222,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,Dang kinh doanh,Y
324,3515394,20812,100-Cty CP TP ThNhien King Green-NR,Dang kinh doanh,Y
325,3515395,20812,100-Cty CP TP ThNhien King Green-NR,Dang kinh doanh,Y
465,3530862,20812,100-Cty CP TP ThNhien King Green-NR,Dang kinh doanh,Y
649,3519042,20812,100-Cty CP TP ThNhien King Green-NR,Dang kinh doanh,Y
650,3519043,20812,100-Cty CP TP ThNhien King Green-NR,Dang kinh doanh,Y
651,3519044,20812,100-Cty CP TP ThNhien King Green-NR,Dang kinh doanh,Y
652,3519045,20812,100-Cty CP TP ThNhien King Green-NR,Dang kinh doanh,Y
679,3525167,20812,100-Cty CP TP ThNhien King Green-NR,Dang kinh doanh,Y
2,3507730,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
3,3507731,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
99,3284188,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
100,3284196,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
106,3368786,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
136,3496755,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
137,3496756,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
163,3225551,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
237,3253189,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
256,3441648,20846,111-Cty Co Phan Tap Doan KIDO ,,Y
270,3138983,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
329,3431913,20846,111-Cty Co Phan Tap Doan KIDO ,,Y
330,3431914,20846,111-Cty Co Phan Tap Doan KIDO ,,Y
331,3431961,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
347,3430767,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
348,3430768,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
349,3430769,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
351,3431039,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
352,3431040,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
371,3003245,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
372,3003246,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
373,3003356,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
374,3003358,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
375,3003359,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
376,3003360,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
377,3003368,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
378,3003369,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
379,3003383,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
380,3003388,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
381,3003389,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
382,3003392,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
383,3003424,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
384,3003425,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
412,3500252,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
457,3530120,20846,111-Cty Co Phan Tap Doan KIDO ,Ngung Kinh Doanh,N
458,3530121,20846,111-Cty Co Phan Tap Doan KIDO ,Ngung Kinh Doanh,N
459,3530295,20846,111-Cty Co Phan Tap Doan KIDO ,Ngung Kinh Doanh,N
490,3255354,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
496,3312942,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
504,3446824,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
606,3533269,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
607,3533840,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
639,3437747,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
663,3450830,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
705,3466390,20846,111-Cty Co Phan Tap Doan KIDO ,Dang kinh doanh,Y
759,3298228,20846,111-Cty Co Phan Tap Doan KIDO ,Ngung Kinh Doanh,N
767,3447980,20846,111-Cty Co Phan Tap Doan KIDO ,,Y
396,3334803,20944,111-Cty TNHH Luong Thuc Angimex-NR,Dang kinh doanh,Y
397,3334806,20944,111-Cty TNHH Luong Thuc Angimex-NR,Dang kinh doanh,Y
415,3158922,20944,111-Cty TNHH Luong Thuc Angimex-NR,Dang kinh doanh,Y
536,3278393,20944,111-Cty TNHH Luong Thuc Angimex-NR,Dang kinh doanh,Y
537,3278394,20944,111-Cty TNHH Luong Thuc Angimex-NR,Dang kinh doanh,Y
539,3365055,20944,111-Cty TNHH Luong Thuc Angimex-NR,Dang kinh doanh,Y
402,3480381,21018,100-Congty CP Phuc Long Heritage-NR,Dang kinh doanh,Y
770,3232249,21018,100-Congty CP Phuc Long Heritage-NR,Dang kinh doanh,Y
771,3232250,21018,100-Congty CP Phuc Long Heritage-NR,Dang kinh doanh,Y
